MenuItemId,Label,ParentMenu,Roles,ActionType,Reference,Shortcut,Order,Description,Icon
rid-upd-tag-group-perm-plist-form-1,Update Tag Linking Authorization for People List,Contr-Tags-Permissions,Controller,FORM,rid-upd-tag-group-perm-plist-form,,2,Update a record to authorize people list members to link tags to a tag group.,
rid-upd-tag-tree-perm-plist-form-1,Update Tag Relationship Tree Editing for People List,Contr-Tags-Permissions,Controller,FORM,rid-upd-tag-tree-perm-plist-form,,5,Update a record to authorize people list members to edit a tag tree.,
rid-upd-tag-tree-perm-flist-form-1,Update Tag Tree Editing for Function List,Contr-Tags-Permissions,Controller,FORM,rid-upd-tag-tree-perm-flist-form,,11,Update a record to authorize function list members to edit a tag tree.,
rid-ins-tag-browsing-tree-name-form,Create Tag Browsing Tree,Contr-Tags-TagBrowsingTree,Controller,FORM,rid-ins-tag-browsing-tree-name-form,,4,Create a tag browsing tree name.,
rid-ins-tag-browsing-tree-node-form-1,Create Tag Browsing Tree Node,Contr-Tags-TagBrowsingTree,Controller,FORM,rid-ins-tag-browsing-tree-node-form,,33,Create a node into the tag browsing tree.,
rid-del-tag-browsing-tree-form,Delete Tag Browsing Tree,Contr-Tags-TagBrowsingTree,Controller,FORM,rid-del-tag-browsing-tree-form,,6,Delete a tag browsing tree both the node tree and the tree name details.,
rid-del-tag-br-tree-branch-form-1,Delete Tag Browsing Tree Branch,Contr-Tags-TagBrowsingTree,Controller,FORM,rid-del-tag-br-tree-branch-form,,38,Delete a branch of a tag browsing tree.,
rid-tag-browse-tree-node-delete-form-1,Delete Tag Browsing Tree Node,Contr-Tags-TagBrowsingTree,Controller,FORM,rid-tag-browse-tree-node-delete-form,,37,Delete a tag browsing tree node.,
rid-upd-tag-br-tree-tag-form-1,Replace Tag at Tag Browsing Tree Node,Contr-Tags-TagBrowsingTree,Controller,FORM,rid-upd-tag-br-tree-tag-form,,35,Replace the tag at a given node in a tag browsing tree.,
rid-upd-tag-browsing-tree-node-form-1,Update Browsing Tree Node Position,Contr-Tags-TagBrowsingTree,Controller,FORM,rid-upd-tag-browsing-tree-node-form,,34,Update the position of a browsing tree node.,
rid-upd-tag-browsing-tree-name-form,Update Tag Browsing Tree Details,Contr-Tags-TagBrowsingTree,Controller,FORM,rid-upd-tag-browsing-tree-name-form,,5,Update a tag browsing tree name.,
rid-ins-tag-group-id-name-form,Create Tag Group,Contr-Tags-TagGroups,Controller,FORM,rid-ins-tag-group-id-name-form,,30,Create a tag group identifier name record.,
rid-ins-tag-group-link-form-1,Create Tag To Tag Group Link,Contr-Tags-TagGroups,Controller,FORM,rid-ins-tag-group-link-form,,16,Create a tag to tag group link. ,
rid-del-tag-group-id-name-form,Delete Tag Group,Contr-Tags-TagGroups,Controller,FORM,rid-del-tag-group-id-name-form,,32,Delete a tag group identifier name record.,
rid-del-tag-group-link-form-1,Delete Tag To Tag Group Link,Contr-Tags-TagGroups,Controller,FORM,rid-del-tag-group-link-form,,18,Delete a tag to tag group link. ,
rid-upd-tag-group-id-name-form,Update Tag Group Details,Contr-Tags-TagGroups,Controller,FORM,rid-upd-tag-group-id-name-form,,31,Update a tag group identifier name record.,
rid-upd-tag-group-link-form,Update Tag To Tag Group Link,Contr-Tags-TagGroups,Controller,FORM,rid-upd-tag-group-link-form,,17,Update a tag to tag group link.,
rid-ins-tag-tree-name-form-1,Create Tag Relationship Tree Name,Contr-Tags-TagRelationshipTree,Controller,FORM,rid-ins-tag-tree-name-form,,19,Create a tag relationship tree name.,
rid-ins-tag-tree-node-form-1,Create Tag Relationship Tree Node,Contr-Tags-TagRelationshipTree,Controller,FORM,rid-ins-tag-tree-node-form,,38,Create a node into the tag relationship tree.,
rid-del-tag-tree-form,Delete Tag Relationship Tree,Contr-Tags-TagRelationshipTree,Controller,FORM,rid-del-tag-tree-form,,21,Delete a tag relationship tree,
rid-del-tag-tree-branch-form-1,Delete Tag Relationship Tree Branch,Contr-Tags-TagRelationshipTree,Controller,FORM,rid-del-tag-tree-branch-form,,43,Delete a branch of a tag relationship tree including all descendants of the given node.,
rid-del-tag-tree-node-form,Delete Tag Relationship Tree Node,Contr-Tags-TagRelationshipTree,Controller,FORM,rid-del-tag-tree-node-form,,42,Delete a tag relationship tree node.,
rid-upd-tag-tree-tag-form-1,Replace Tag at Tag Relationship Tree Node,Contr-Tags-TagRelationshipTree,Controller,FORM,rid-upd-tag-tree-tag-form,,41,Replace the tag at a given node in a tag relationship tree.,
rid-upd-tag-tree-name-form,Update Tag Relationship Tree Details,Contr-Tags-TagRelationshipTree,Controller,FORM,rid-upd-tag-tree-name-form,,20,Update a tag relationship tree name.,
rid-upd-tag-tree-node-form-1,Update Tag Relationship Tree Node Position,Contr-Tags-TagRelationshipTree,Controller,FORM,rid-upd-tag-tree-node-form,,40,Update the position of a tag relationship tree node.,
rid-ins-wf-input-step-file-form-4,Create File To Workflow Input Step Link,Contr-Workflow,Controller,FORM,rid-ins-wf-input-step-file-form,,4,Create a file to input step ID link.,
rid-ins-wf-funct-output-file-form-1,Create File To Workflow Output Step for Function,Contr-Workflow,Controller,FORM,rid-ins-wf-funct-output-file-form,,1,Create a new workflow function output file record to create a new record of output files for a given function and step. ,
rid-ins-wf-people-output-file-form-1,Create File To Workflow Output Step for Person,Contr-Workflow,Controller,FORM,rid-ins-wf-people-output-file-form,,7,Create a workflow person output file record to create a new record of output file for a given person and step. ,
rid-ins-workflow-instance-def-form,Create Workflow Instance,Contr-Workflow,Controller,FORM,rid-ins-workflow-instance-def-form,,13,Create a workflow instance definition record to create a new workflow instance. ,
rid-ins-workflow-instance-step-form,Create Workflow Instance Step,Contr-Workflow,Controller,FORM,rid-ins-workflow-instance-step-form,,17,Create a new workflow instance step record.,
rid-ins-wf-step-duty-funct-form,Create Workflow Instance Step To Duty Function Link,Contr-Workflow,Controller,FORM,rid-ins-wf-step-duty-funct-form,,10,Create a record to create a workflow instance step to duty function link.,
rid-ins-workflow-participant-form,Create Workflow Instance Step To User Link,Contr-Workflow,Controller,FORM,rid-ins-workflow-participant-form,,20,Create a record to create a workflow instance step to person link.,
rid-del-wf-input-step-file-form-3,Delete File To Workflow Input Step Link,Contr-Workflow,Controller,FORM,rid-del-wf-input-step-file-form,,6,Delete a file to input step ID link.,
rid-del-wf-funct-output-file-form-1,Delete File To Workflow Output Step for Function,Contr-Workflow,Controller,FORM,rid-del-wf-funct-output-file-form,,3,Delete a workflow function output file record. ,
rid-del-wf-people-output-file-form-5,Delete File To Workflow Output Step for Person,Contr-Workflow,Controller,FORM,rid-del-wf-people-output-file-form,,9,Delete a workflow person output file record. ,
rid-del-workflow-instance-def-form,Delete Workflow Instance,Contr-Workflow,Controller,FORM,rid-del-workflow-instance-def-form,,16,Delete a workflow instance definition record. ,
rid-del-workflow-instance-step-form-1,Delete Workflow Instance Step,Contr-Workflow,Controller,FORM,rid-del-workflow-instance-step-form,,19,Delete a workflow instance step.,
rid-del-wf-step-duty-funct-form,Delete Workflow Instance Step To Duty Function Link,Contr-Workflow,Controller,FORM,rid-del-wf-step-duty-funct-form,,12,Delete a workflow instance step to duty function record.,
rid-del-workflow-participant-form,Delete Workflow Instance Step To User Link,Contr-Workflow,Controller,FORM,rid-del-workflow-participant-form,,22,Delete a workflow instance step to person link record.,
rid-upd-wf-funct-output-file-form,Update File To Workflow Output Step for Function,Contr-Workflow,Controller,FORM,rid-upd-wf-funct-output-file-form,,2,Update a workflow function output file record. ,
rid-upd-wf-people-output-file-form,Update File To Workflow Output Step for Person,Contr-Workflow,Controller,FORM,rid-upd-wf-people-output-file-form,,8,Update a workflow persons output file record. ,
rid-upd-workflow-instance-def-form,Update Workflow Instance,Contr-Workflow,Controller,FORM,rid-upd-workflow-instance-def-form,,14,Update a workflow instance definition record. ,
rid-upd-wf-inst-def-pres-step-form,Update Workflow Instance Present Step,Contr-Workflow,Controller,FORM,rid-upd-wf-inst-def-pres-step-form,,15,Update the present step for a workflow instance.,
rid-upd-workflow-instance-step-form-1,Update Workflow Instance Step,Contr-Workflow,Controller,FORM,rid-upd-workflow-instance-step-form,,18,Update a workflow instance step record. ,
rid-upd-wf-step-duty-funct-form,Update Workflow Step Duty Function Link,Contr-Workflow,Controller,FORM,rid-upd-wf-step-duty-funct-form,,11,Update a workflow step duty function record. ,
rid-upd-workflow-participant-form,Update Workflow Step Participant,Contr-Workflow,Controller,FORM,rid-upd-workflow-participant-form,,21,Update a workflow step participant record. ,
FilterGroupAttributes5,Filter Group List Members,EditingFilterGroup,Editor,FORM,all-filter-group-attr-form,,2,Select all the List Members linked to a given filter group id.,
FilterGroups5,List All Filter Groups,EditingFilterGroup,Editor,READ,all-filter-groups,,1,Select all filter groups,
CreatePersonalPeopleList,Create Personal List,EditingMenu,Editor,DUC,rid-ins-personal-people-list,,,Create a personal people list.  This permits the user to link documents and files to a people list.,
Editor-Docs,Documents,EditingMenu,Editor,,,,1,,
Editor-Files,Files,EditingMenu,Editor,,,,2,,
EditingFilterGroup,Filter Groups,EditingMenu,Editor,,,,,,
Editor-Tags,Tags,EditingMenu,Editor,,,,3,Manage Tags,
Editor-Workflow,Workflow,EditingMenu,Editor,,,,4,,
CreateDocId-6,Create Doc To Doc Group Link for Connected User,Editor-Docs,Editor,FORM,rid-ins-doc-group-link-restr-form,,1,Create a document to document group link. Only for document and document group for which the connected user has right to.,
Editor-Docs-Edit,Edit,Editor-Docs,Editor,,,,1,Edit Documents Metadata,
Editor-Docs-Search,Search,Editor-Docs,Editor,,,,2,Search Documents,
Editor-Docs-TGS,Transaction Groups By String,Editor-Docs,Editor,FORM,tr-group-contains-form,,,List transaction groups by string.,
Editor-Docs-Edit-Create,Create,Editor-Docs-Edit,Editor,,,,5,Create document metadata,
CreateDoc-2,Create Document ID & Edit Data,Editor-Docs-Edit,Editor,CHAIN,new-document,,3,Create a document and then open the metadata edit form,
Editor-Docs-Edit-Delete,Delete,Editor-Docs-Edit,Editor,,,,7,Delete document metadata,
EditDocumentData-12,Edit Document Data,Editor-Docs-Edit,Editor,FORM,form-edit-document-data,,2,Edit the metadata for a selected document ID.,
all-docs-with-ed-perm-form-11,Metadata-Editable Docs for User -- Unfiltered,Editor-Docs-Edit,Editor,FORM,all-docs-with-ed-perm-form,,4,List the metadata for all of the documents for which the connected user has edit permission.  Includes option to select the form.  No filter group is applied.,
Editor-Docs-Edit-Update,Update,Editor-Docs-Edit,Editor,,,,6,Update document metadata,
rid-ins-doc-date-value-form,Create Doc Date Value,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-date-value-form,,4,Create a document date value.,
rid-ins-doc-int-value-form-2,Create Doc Integer Value,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-int-value-form,,16,Create a document integer field value.,
rid-ins-doc-radiob-link-form-2,Create Doc Radio Button List Member Link,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-radiob-link-form,,24,Create a document radio button link.,
rid-ins-doc-real-value-form-1,Create Doc Real Number Value,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-real-value-form,,27,Create a document real number value.,
rid-ins-doc-text-value-form-2,Create Doc Text Value,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-text-value-form,,33,Create a document text value.,
rid-ins-doc-to-com-obj-ms-link-form,Create Doc To Common Object Link via Multi-Select List,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-to-com-obj-ms-link-form,,36,Create a document to common object link via a multi-select list.,
rid-ins-doc-to-com-obj-rb-link-form,Create Doc To Common Object Link via Radio Button List,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-to-com-obj-rb-link-form,,39,Create a document to common object link via a radio button list.,
rid-ins-doc-group-link-restr-form-2,Create Doc To Doc Group Link for Connected User,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-group-link-restr-form,,13,Create a document to document group link. Only for document and document group for which the connected user has right to.,
rid-ins-doc-function-link-form-2,Create Doc To Duty Function Link,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-function-link-form,,7,Create a document to duty function record.,
rid-ins-doc-funct-list-link-form,Create Doc To Function List Link,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-funct-list-link-form,,10,Create a document to Function List record.,
rid-ins-doc-multi-select-link-form-2,Create Doc To Multi-Select List List Member Link,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-multi-select-link-form,,19,Create a link record for a document to multi-select list List Member.,
rid-ins-doc-xref-form-4,Create Document Cross Reference Link,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-xref-form,,47,Create a document cross reference link. ,
rid-ins-document-id-restr-form-2,Create Document ID (Editor Role),Editor-Docs-Edit-Create,Editor,FORM,rid-ins-document-id-restr-form,,1,Create a new document ID record. The document group name is mandatory and must be a document group for which the user already has edit permission.,
rid-ins-doc-tag-form-3,Create Document Tag,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-tag-form,,30,Create a new document tag. ,
rid-ins-doc-people-list-link-form-2,Create Document To People List Link,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-doc-people-list-link-form,,22,Create a document to people list record.,
rid-ins-file-doc-link-form-5,Create File To Doc Link,Editor-Docs-Edit-Create,Editor,FORM,rid-ins-file-doc-link-form,,50,Create a file-document link.,
rid-ins-tag-doc-link-form-5,Create Tag To Document Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-ins-tag-doc-link-form,,53,Create a new tag to document link. Authenticates for both controller and editor.,
rid-del-doc-radiob-link-form-1,Delete Doc Radio Button List Member Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-radiob-link-form,,26,Delete a document radio button link.,
rid-del-doc-real-value-form-2,Delete Doc Real Number Field Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-real-value-form,,29,Delete a document to real number field link.,
rid-del-doc-to-com-obj-ms-link-form,Delete Doc To Common Object Link via Multi-Select List,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-to-com-obj-ms-link-form,,38,Delete a document to common object link via a multi-select list.,
rid-del-doc-to-com-obj-rb-link-form-1,Delete Doc To Common Object Link via Radio Button List,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-to-com-obj-rb-link-form,,42,Delete a document to common object link via a radio button list.,
rid-del-doc-date-value-form,Delete Doc To Date Field Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-date-value-form,,6,Delete a document to date field name link.,
rid-del-doc-group-link-restr-form,Delete Doc To Doc Group Link for Connected User,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-group-link-restr-form,,15,Delete a document to document group record. Only applies to documents and document groups for which the user has rights.,
rid-del-doc-to-function-link-form-2,Delete Doc To Duty Function Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-to-function-link-form,,8,Delete a document to duty function record.,
rid-del-doc-funct-list-link-form-2,Delete Doc To Function List Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-funct-list-link-form,,9,Delete a document to Function List record.,
rid-del-doc-int-value-form-2,Delete Doc To Integer Field Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-int-value-form,,18,Delete a document to integer field link.,
rid-del-doc-multi-select-link-form-2,Delete Doc To Multi-Select List List Member Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-multi-select-link-form,,21,Delete a document multi-select link record.,
rid-del-doc-text-value-form-2,Delete Doc To Text Field Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-text-value-form,,35,Delete a document to text field name link.,
rid-del-doc-xref-form-2,Delete Document Cross Reference Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-xref-form,,49,Delete a document cross reference link. ,
rid-del-document-id-form,Delete Document ID,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-document-id-form,,3,Delete a document ID.,
rid-del-doc-tag-form-5,Delete Document Tag,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-tag-form,,32,Delete a document tag.,
rid-del-doc-people-list-link-form-4,Delete Document To People List Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-doc-people-list-link-form,,23,Delete a document to people list record.,
rid-del-file-doc-link-form-1,Delete File To Doc Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-file-doc-link-form,,52,Delete a file-document link.,
rid-del-tag-doc-link-form-2,Delete Tag To Document Link,Editor-Docs-Edit-Delete,Editor,FORM,rid-del-tag-doc-link-form,,55,Delete a tag to document link. ,
rid-upd-doc-date-value-form,Update Doc Date Value,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-date-value-form,,57,Update a document date field value.,
rid-upd-doc-int-value-form-2,Update Doc Integer Field Value,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-int-value-form,,17,Update a document integer field value.,
rid-upd-doc-radiob-link-form-2,Update Doc Radio Button List Member Link,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-radiob-link-form,,25,Update a document radio button link.,
rid-upd-doc-real-value-form-2,Update Doc Real Number Value,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-real-value-form,,28,Update a document real number value.,
rid-upd-doc-text-value-form-2,Update Doc Text Value,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-text-value-form,,34,Update a document text value.,
rid-upd-doc-grp-lnk-notes-rstr-form-2,Update Doc To Doc Group Link Notes,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-grp-lnk-notes-rstr-form,,14,Update the note for a document to document group link.,
rid-upd-doc-to-com-obj-ms-link-form,Update Doc To Multi-Select Common Object Link,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-to-com-obj-ms-link-form,,37,Update a document to multi-select common object link.,
rid-upd-doc-multi-select-link-form-2,Update Doc To Multi-Select List Member Link,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-multi-select-link-form,,20,Update a document multi-select link record.,
rid-upd-doc-to-com-obj-rb-link-form,Update Doc To Radio Button Common Object Link,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-to-com-obj-rb-link-form,,43,Update a document to radio button common object link.,
rid-upd-doc-xref-text-form-2,Update Document Cross Reference Link Notes,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-xref-text-form,,48,Update the note for a document cross reference link.,
rid-upd-document-id-form,Update Document ID,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-document-id-form,,2,Update a document ID.,
rid-del-doc-transaction-group-form,Update Document Transaction Group,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-transaction-group-form,,56,Update a document transaction group. Is permitted when document ID is locked.,
rid-upd-doc-transaction-group-form-2,Update Document Transaction Group,Editor-Docs-Edit-Update,Editor,FORM,rid-upd-doc-transaction-group-form,,58,Update a document transaction group. Is permitted when document ID is locked.,
all-user-booking-ids,All Document Booking Transactions,Editor-Docs-Search,Editor,READ,all-user-booking-ids,,8,List all document booking transactions for the connected user.,
all-documents-form-1,All Documents,Editor-Docs-Search,Editor,CHAIN,list-all-docs,,100,List all documents in the system.  Filters by view permission but not by filter group.,
AllDocsWithEditPerm-2,All Documents With Edit Permission -- Unfiltered,Editor-Docs-Search,Editor,READ,all-docs-with-ed-perm,,2,List the metadata for all of the documents for which the connected user has edit permission.  No filter group is applied.,
all-docs-by-br-tr-node-form-EM,Docs By Browsing Tree Node -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-br-tr-node-form,,4,Select all of the documents via selection of a browsing tree node.  No filter group is applied.,
all-docs-by-dty-funct-form-EM,Docs By Duty Function -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-dty-funct-form,,10,Select metadata for documents linked to a given duty function.  No filter group is applied.,
all-docs-by-funct-fld-name-form-EM,Docs By Duty Function General Field Name -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-funct-fld-name-form,,16,List documents for a duty function related general field name.  No filter group is applied.,
all-docs-by-funct-lst-form-EM,Docs By Function List -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-funct-lst-form,,18,Select metadata for documents linked to a given function list.  No filter group is applied.,
all-docs-by-fnct-list-name-form-EM,Docs By Function List General Field Name -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-fnct-list-name-form,,14,List documents for a Function List related general field name.  No filter group is applied.,
all-docs-multi-sel-atr-form-EM,Docs By Multi-Select List Member -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-multi-sel-atr-form,,46,Select metadata for documents linked to a given multi-select List Member.  No filter group is applied.,
all-docs-by-people-lst-form-EM,Docs By People List -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-people-lst-form,,20,Select metadata for documents linked to a given people list.  No filter group is applied.,
all-docs-by-ppl-list-name-form-EM,Docs By People List General Field Name -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-ppl-list-name-form,,22,List documents for a people list related general field name.  No filter group is applied.,
all-docs-by-radio-btn-form-EM,Docs By Radio Button List Member -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-radio-btn-form,,24,Select all of the documents for a given document radio button List Member.  No filter group is applied.,
all-docs-by-tag-form-EM,Docs By Tag -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-tag-form,,26,Return document data linked to a given tag.  No filter group is applied.,
all-docs-by-text-field-form-EM,Docs By Text Field -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-text-field-form,,28,Select a list of documents for a given text string and free text field ID.  No filter group is applied.,
all-docs-date-after-form-EM,Docs Date After -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-date-after-form,,30,Return metadata for documents and associated files where a date record is after a given date.  No filter group is applied.,
all-docs-date-before-form-EM,Docs Date Before -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-date-before-form,,32,Return metadata for documents and associated files where a date record is before a given date.  No filter group is applied.,
all-docs-date-between-form-EM,Docs Date Between -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-date-between-form,,34,Return metadata for documents and associated files where a date record is between given dates.  No filter group is applied.,
all-docs-date-equals-form-EM,Docs Date Equals -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-date-equals-form,,36,Return metadata for documents and associated files where a date record is equal to a given date.  No filter group is applied.,
all-docs-by-co-ms-attr-form-EM,Docs for Common Object Multi-Select List Member -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-co-ms-attr-form,,6,List all the metadata for documents for a given common object multi-select List Member.  No filter group is applied.,
all-docs-by-co-rb-attr-form-EM,Docs for Common Object Radio Button List Member -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-co-rb-attr-form,,8,List all the metadata for documents for a given common object radio button List Member. Does not list associated files.  No filter group is applied.,
all-docs-int-between-form-EM,Docs Integer Between -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-int-between-form,,38,Return metadata for documents and associated files where the designated integer field is between two given values.  No filter group is applied.,
all-docs-int-equals-form-EM,Docs Integer Equals -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-int-equals-form,,40,Return metadata for documents and associated files where the designated integer field is equal to the given value.  No filter group is applied.,
all-docs-int-grtr-than-form-EM,Docs Integer Greater -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-int-grtr-than-form,,43,Return metadata for documents and associated files where the designated integer field is greater than the given value.  No filter group is applied.,
all-docs-int-less-than-form-EM,Docs Integer Less Than -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-int-less-than-form,,44,Return metadata for documents and associated files where the designated integer field is less than the given value.  No filter group is applied.,
all-docs-real-between-form-EM,Docs Real Number Between -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-real-between-form,,48,Return metadata for documents and associated files where a real number field is between two given values.  No filter group is applied.,
all-docs-real-equals-form-EM,Docs Real Number Equals -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-real-equals-form,,50,Return metadata for documents and associated files where the designated real number field is equal to the given value.  No filter group is applied.,
all-docs-real-greater-form-13,Docs Real Number Greater Than -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-real-greater-form,,52,Return metadata for documents and associated files where the designated real number field is greater than the given value.  No filter group is applied.,
all-docs-real-less-form-5,Docs Real Number Less Than -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-real-less-form,,54,Return metadata for documents and associated files where the designated real number field is less than the given value.  No filter group is applied.,
all-docs-by-file-form-EM,Documents for File -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-by-file-form,,12,Select all documents associated with a specific file.  No filter group is applied.,
all-files-for-one-doc-form-2,Files for Document -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-files-for-one-doc-form,,1,List file metadata of all the files linked to the document id.  No filter group is applied.,
all-docs-with-ed-perm-form-9,Metadata-Editable Docs for User -- Unfiltered,Editor-Docs-Search,Editor,FORM,all-docs-with-ed-perm-form,,2,List the metadata for all of the documents for which the connected user has edit permission.  Includes option to select the form.  No filter group is applied.,
recent-documents-form-2,Recently Created Documents,Editor-Docs-Search,Editor,READ,recent-documents,,2,Recently created documents.  Duration determined by the Recently Created Duration field in Global Settings.,
Editor-Files-Edit,Edit File Metadata,Editor-Files,Editor,,,,2,Edit Files Metadata,
Editor-Files-Search,Search,Editor-Files,Editor,,,,1,Search Files,
editor-files-upload,Upload,Editor-Files,Editor,,,,,,
Editor-Files-Edit-Create,Create,Editor-Files-Edit,Editor,,,,4,Create file metadata,
Editor-Files-Edit-Delete,Delete,Editor-Files-Edit,Editor,,,,6,Delete file metadata,
Editor-Filed-EditFileData,Edit File Metadata,Editor-Files-Edit,Editor,FORM,form-edit-file-data,,1,Edit metadata for a given file. ,
all-files-with-ed-perm-form-11,Metadata Editable Files for User -- Unfiltered,Editor-Files-Edit,Editor,FORM,all-files-with-ed-perm-form,,3,List the metadata for all of the files for which the connected user has edit permission.  No filter group is applied.,
Editor-Files-Edit-Update,Update,Editor-Files-Edit,Editor,,,,5,Update file metadata,
rid-ins-file-date-value-form-2,Create File Date Value,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-date-value-form,,2,Create a file date value.,
rid-ins-file-int-value-form-2,Create File Integer Field Value,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-int-value-form,,16,Create a file integer field value.,
rid-ins-file-real-value-form-2,Create File Real Number Value,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-real-value-form,,28,Create a file real number value.,
rid-ins-file-text-value-form-2,Create File Text Field Value,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-text-value-form,,31,Create a file text field string.,
rid-ins-file-to-com-obj-ms-lnk-form-4,Create File To Common Object Link via Multi-Select List,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-to-com-obj-ms-lnk-form,,35,Create a file to common object link via a multi-select list.,
rid-ins-file-to-com-obj-radiob-lnk-form-6,Create File To Common Object Link via Radio Button List,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-to-com-obj-radiob-lnk-form,,38,Create a file to common object link via a radio button list.,
rid-ins-file-doc-link-form-4,Create File To Doc Link,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-doc-link-form,,4,Create a file-document link.,
rid-ins-file-function-link-form-6,Create File To Duty Function Link,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-function-link-form,,7,Create a file to duty function link record.,
rid-ins-file-group-link-form-2,Create File To File Group Link,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-group-link-form,,13,Create a record to link a file to a file group.,
rid-ins-file-radiob-link-form-2,Create File To File Radio Button List Member Link,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-radiob-link-form,,25,Create a link between a file and a file radio button list and List Member.,
